01-2,1.0
10-1021.00,2.0
10-1051,7.0
10-1061,1.0
10-1071,1.0
10-7400.00,1.0
11-031,1.0
11-1011,5864.0
11-1011.00,71.0
11-1011.02,11.0
11-1021,15238.0
11-1021.00,250.0
11-1022.00,1.0
11-1031,4.0
11-1031.00,1.0
11-1051,1.0
11-1101.00,1.0
11-1121,2.0
11-1131,4.0
11-1141.00,1.0
11-1199.01,1.0
11-121,3.0
11-1521,3.0
11-1531,2.0
11-1532,1.0
11-2011,2437.0
11-2011.00,54.0
11-2021,14406.0
11-2021.00,336.0
11-2022,5596.0
11-2022.00,97.0
11-2031,1254.0
11-2031.00,19.0
11-211,1.0
11-212,1.0
11-3011,1364.0
11-3011.00,20.0
11-3017.00,1.0
11-3020,1.0
11-3021,24345.0
11-3021.00,373.0
11-3022,63.0
11-3023,11.0
11-3031,10310.0
11-3031.00,237.0
11-3031.01,68.0
11-3031.02,36.0
11-304,2.0
11-3040,119.0
11-3040.00,3.0
11-3041,66.0
11-3041.00,5.0
11-3042,353.0
11-3042.00,16.0
11-3049,311.0
11-3049.00,7.0
11-3049.99,4.0
11-3051,3161.0
11-3051-00,2.0
11-3051.00,71.0
11-3051.01,31.0
11-3057,1.0
11-3061,2150.0
11-3061.00,44.0
11-3071,2046.0
11-3071.00,4.0
11-3071.01,7.0
11-3071.02,4.0
11-3071.03,16.0
11-3111,83.0
11-3121,1061.0
11-3121.00,4.0
11-3131,547.0
11-3131.00,6.0
11-321.00,1.0
11-33,1.0
11-531,2.0
11-9011,294.0
11-9011.00,8.0
11-9011.01,5.0
11-9011.02,2.0
11-9012,25.0
11-9013,681.0
11-9013.00,4.0
11-9013.02,4.0
11-9021,2621.0
11-9021.00,38.0
11-9031,406.0
11-9031.00,4.0
11-9032,670.0
11-9032.00,5.0
11-9033,1445.0
11-9033.00,33.0
11-9039,501.0
11-9039.00,3.0
11-9039.02,2.0
11-9039.99,4.0
11-9041,7408.0
11-9041.00,224.0
11-9042,8.0
11-9043,5.0
11-905,1.0
11-9051,1552.0
11-9051.00,30.0
11-9071,5.0
11-9071.03,1.0
11-9081,1161.0
11-9081.00,18.0
11-9111,5107.0
11-9111.00,109.0
11-9120,1.0
11-9121,1539.0
11-9121.00,32.0
11-9121.01,32.0
11-9122,4.0
11-9123,7.0
11-9123.00,1.0
11-9131,1.0
11-9141,403.0
11-9141.00,6.0
11-9151,1232.0
11-9151.00,24.0
11-9161,42.0
11-9199,5875.0
11-9199.00,12.0
11-9199.01,14.0
11-9199.02,14.0
11-9199.03,24.0
11-9199.04,30.0
11-9199.06,7.0
11-9199.08,2.0
11-9199.99,110.0
12-1021,1.0
12-1132,1.0
12-2071,1.0
13-071.00,1.0
13-1011,433.0
13-1011.00,7.0
13-1021,125.0
13-1021.00,1.0
13-1022,1014.0
13-1022.00,14.0
13-1023,1431.0
13-1023.00,17.0
13-1031,123.0
13-1031.01,2.0
13-1032,1.0
13-1041,4415.0
13-1041.00,32.0
13-1041.01,3.0
13-1041.07,51.0
13-1051,4938.0
13-1051.00,53.0
13-1061,18.0
13-1061.00,1.0
13-1070.00,1.0
13-1071,6130.0
13-1071-02,4.0
13-1071.0,3.0
13-1071.00,34.0
13-1071.01,3.0
13-1071.02,16.0
13-1071.99,3.0
13-1072,265.0
13-1072.00,13.0
13-1073,733.0
13-1073.00,30.0
13-1074,5.0
13-1075,73.0
13-1078,1945.0
13-1078.00,2.0
13-1079,450.0
13-1079.00,6.0
13-1079.99,12.0
13-1081,10219.0
13-1081.00,185.0
13-1081.01,36.0
13-1081.02,47.0
13-1082.00,2.0
13-111,9.0
13-111.00,3.0
13-1110,2.0
13-1111,85874.0
13-1111.00,1023.0
13-1112,1.0
13-1121,1712.0
13-1121.00,20.0
13-1131,184.0
13-1141,764.0
13-1141.00,4.0
13-1150,1.0
13-1151,3077.0
13-1151.00,12.0
13-1160.00,2.0
13-1161,46047.0
13-1161.00,161.0
13-1199,12984.0
13-1199.00,17.0
13-1199.01,1.0
13-1199.02,2.0
13-1199.03,3.0
13-1199.04,1.0
13-1199.05,3.0
13-1199.99,145.0
13-161,2.0
13-1611,1.0
13-181.01,1.0
13-2001,2.0
13-2010,1.0
13-2011,78231.0
13-2011-01,2.0
13-2011.00,279.0
13-2011.01,551.0
13-2011.02,104.0
13-2013,1.0
13-2015,2.0
13-2021,129.0
13-2021.02,2.0
13-2027.01,1.0
13-2031,4229.0
13-2031.00,50.0
13-2041,4656.0
13-2041.00,107.0
13-2051,69829.0
13-2051-00,1.0
13-2051.00,1456.0
13-2052,1477.0
13-2052.00,16.0
13-2053,584.0
13-2053.00,5.0
13-2061,774.0
13-2061.00,6.0
13-2071,533.0
13-2071.00,2.0
13-2071.02,1.0
13-2072,378.0
13-2072.00,10.0
13-2081,28.0
13-2082,169.0
13-2082.00,3.0
13-2099,8477.0
13-2099.00,8.0
13-2099.01,75.0
13-2099.02,48.0
13-2099.04,7.0
13-2099.99,39.0
13-211,1.0
13-2111,1.0
13-2151.00,1.0
14-1051,2.0
14-2051.01,1.0
14-2199.04,1.0
15-01132,1.0
15-021,2.0
15-031,2.0
15-0310,1.0
15-032,1.0
15-051,1.0
15-1011,1698.0
15-1011.00,145.0
15-1015,1.0
15-10201,2.0
15-1021,74271.0
15-1021-00,3.0
15-1021.00,2877.0
15-10214,1.0
15-1022,2246.0
15-1022.00,51.0
15-1023,555.0
15-1023.00,11.0
15-102`,1.0
15-10305,1.0
15-1031,62863.0
15-1031.00,3871.0
15-1031.99,1.0
15-1032,25086.0
15-1032.00,1555.0
15-1033,3.0
15-1033.00,3.0
15-1034,3068.0
15-1034.00,59.0
15-1035,1115.0
15-1035.00,19.0
15-1036,592.0
15-1036.00,10.0
15-1037,434.0
15-1037.00,9.0
15-1041,1715.0
15-1041.00,70.0
15-1050,1.0
15-1051,73890.0
15-1051.00,2937.0
15-1052,2068.0
15-1052.00,45.0
15-1053,584.0
15-1053.00,12.0
15-1054,26.0
15-1055,24.0
15-1061,7450.0
15-1061.00,335.0
15-1071,8502.0
15-1071.00,376.0
15-1071.01,37.0
15-1081,2124.0
15-1081.00,169.0
15-1099,17905.0
15-1099-01,5.0
15-1099-08,1.0
15-1099.00,22.0
15-1099.01,1076.0
15-1099.02,356.0
15-1099.03,2.0
15-1099.04,67.0
15-1099.05,6.0
15-1099.06,2.0
15-1099.07,4.0
15-1099.08,6.0
15-1099.09,4.0
15-1099.10,43.0
15-1099.11,55.0
15-1099.13,9.0
15-1099.14,1.0
15-1099.99,168.0
15-1101,1.0
15-111,2.0
15-1111,8400.0
15-1111.00,75.0
15-1112,1.0
15-11131,3.0
15-11133,2.0
15-1119,3.0
15-1119.09,1.0
15-112,5.0
15-1121,596950.0
15-1121-00,1.0
15-1121.0,2.0
15-1121.00,1408.0
15-1121.01,4.0
15-11212,1.0
15-1122,5392.0
15-1122.00,20.0
15-113,2.0
15-1130,4.0
15-1130.0,1.0
15-1131,433401.0
15-1131.0,1.0
15-1131.00,344.0
15-1131`,1.0
15-1132,538554.0
15-1132.,1.0
15-1132.00,2164.0
15-1132.15,1.0
15-11323,1.0
15-1133,102189.0
15-1133.00,495.0
15-1134,19257.0
15-1134.00,20.0
15-11352,1.0
15-1139,1.0
15-1141,43088.0
15-1141.00,224.0
15-11412,1.0
15-1142,55748.0
15-1142.00,160.0
15-1143,3545.0
15-1143.00,9.0
15-1143.01,5.0
15-1147,1.0
15-1150,2061.0
15-1150.00,4.0
15-1151,2908.0
15-1151.00,16.0
15-1152,2135.0
15-1152.00,1.0
15-1179,4027.0
15-1179.00,4.0
15-11799,1.0
15-119.01,1.0
15-119.02,1.0
15-119.08,2.0
15-119.09,2.0
15-1191,3.0
15-1191.01,4.0
15-1192.02,1.0
15-1199,214834.0
15-1199-01,4.0
15-1199-02,2.0
15-1199.00,35.0
15-1199.01,3446.0
15-1199.02,4227.0
15-1199.03,14.0
15-1199.04,14.0
15-1199.05,5.0
15-1199.06,67.0
15-1199.07,104.0
15-1199.08,893.0
15-1199.09,1703.0
15-1199.10,22.0
15-1199.11,5.0
15-1199.12,123.0
15-1199.9,1.0
15-1199302,1.0
15-1211,2.0
15-12131,1.0
15-1311,15.0
15-1311.00,1.0
15-1331,1.0
15-1411,2.0
15-1411.00,1.0
15-1701,1.0
15-1799,51937.0
15-1799.00,84.0
15-1799.01,9.0
15-1799.02,3.0
15-1799.09,5.0
15-199.02,4.0
15-1990.09,1.0
15-1990.1,1.0
15-1999,1.0
15-1999.09,1.0
15-201,2.0
15-2011,4535.0
15-2011.00,110.0
15-2012,1.0
15-2013,2.0
15-2013.1,2.0
15-2014,2.0
15-2021,2606.0
15-2021.00,51.0
15-203,1.0
15-2031,46298.0
15-2031.00,673.0
15-204,1.0
15-2040,1.0
15-2041,23626.0
15-2041.00,388.0
15-2041.01,75.0
15-2041.02,46.0
15-2041.2,1.0
15-2051,1.0
15-2071,1.0
15-2091,242.0
15-2091.00,6.0
15-2099,366.0
15-2099.99,5.0
15-2232,1.0
15-3032,2.0
15-311,1.0
15-331,1.0
15-799,2.0
15-9999.08,1.0
16-1161,1.0
17-011,1.0
17-1001,1.0
17-1011,8423.0
17-1011.00,136.0
17-1012,1470.0
17-1012.00,19.0
17-1021,420.0
17-1021.00,7.0
17-1022,271.0
17-1022.00,2.0
17-1023,1.0
17-1072,1.0
17-1099,21.0
17-1099.00,3.0
17-2001,2.0
17-2002,11.0
17-2002.00,1.0
17-2011,2502.0
17-2011.00,71.0
17-2012,3.0
17-2012.00,1.0
17-20151,1.0
17-2016,1.0
17-2017.00,1.0
17-2021,790.0
17-2021.00,7.0
17-2027,1.0
17-2031,6668.0
17-2031.00,211.0
17-2041,10029.0
17-2041.00,253.0
17-2051,21842.0
17-2051.00,334.0
17-2051.01,11.0
17-2052,102.0
17-2052.00,4.0
17-2053,883.0
17-2053.00,28.0
17-2061,8122.0
17-2061.0,1.0
17-2061.00,142.0
17-2062,33.0
17-2063,44.0
17-2063.00,3.0
17-2071,43810.0
17-2071-00,2.0
17-2071.00,1216.0
17-2072,46158.0
17-2072.00,968.0
17-2073,216.0
17-2073.00,3.0
17-2074,1879.0
17-2074.00,76.0
17-2075,662.0
17-2075.00,4.0
17-2076,342.0
17-2076.00,8.0
17-2081,3756.0
17-2081.00,61.0
17-2081.01,9.0
17-2111,1451.0
17-2111.00,13.0
17-2111.01,9.0
17-2111.02,3.0
17-2111.03,20.0
17-2112,25001.0
17-2112.00,466.0
17-2112.01,15.0
17-2119,1.0
17-2121,1760.0
17-2121.00,12.0
17-2121.01,10.0
17-2121.02,2.0
17-21231,3.0
17-2124,1.0
17-2131,8208.0
17-2131.00,139.0
17-2140,3.0
17-2141,58503.0
17-2141.00,786.0
17-2141.01,6.0
17-2141.02,64.0
17-2143,172.0
17-2143.00,1.0
17-2144,1979.0
17-2144.00,79.0
17-2151,1067.0
17-2151.00,21.0
17-2161,428.0
17-2161.00,18.0
17-2171,3319.0
17-2171.00,58.0
17-2199,16554.0
17-2199.00,12.0
17-2199.01,13.0
17-2199.02,150.0
17-2199.03,20.0
17-2199.04,152.0
17-2199.05,12.0
17-2199.07,18.0
17-2199.08,6.0
17-2199.09,3.0
17-2199.10,2.0
17-2199.11,3.0
17-2199.99,114.0
17-3011,5441.0
17-3011.00,9.0
17-3011.01,49.0
17-3011.02,1.0
17-3012,133.0
17-3012.02,3.0
17-3013,366.0
17-3019,82.0
17-3021,224.0
17-3021.00,9.0
17-3022,508.0
17-3022.00,4.0
17-3023,1567.0
17-3023.00,16.0
17-3023.01,4.0
17-3023.02,1.0
17-3023.03,4.0
17-3024,52.0
17-3025,180.0
17-3025.00,4.0
17-3026,281.0
17-3026.00,7.0
17-3027,553.0
17-3027.00,6.0
17-3029,1323.0
17-3029.00,4.0
17-3029.02,4.0
17-3029.03,2.0
17-3029.04,5.0
17-3029.05,6.0
17-3029.06,4.0
17-3029.07,1.0
17-3029.11,1.0
17-3029.99,2.0
17-3031,46.0
17-3031.00,1.0
17-3032,1.0
17-3203,3.0
17-3203.00,1.0
19-021,1.0
19-1002,43.0
19-1002.00,2.0
19-1010,31.0
19-1011,942.0
19-1011.00,37.0
19-1012,3978.0
19-1012.00,78.0
19-1013,3843.0
19-1013.00,105.0
19-1013.01,13.0
19-1013.02,2.0
19-1020,402.0
19-1020.00,18.0
19-1020.01,24.0
19-1021,27770.0
19-1021.00,924.0
19-1021.01,174.0
19-1021.02,25.0
19-1022,4634.0
19-1022.00,166.0
19-1023,700.0
19-1023.00,11.0
19-1024,2.0
19-1029,21747.0
19-1029.00,357.0
19-1029.01,143.0
19-1029.02,227.0
19-1029.03,29.0
19-1029.99,191.0
19-1031,139.0
19-1031.00,2.0
19-1031.02,1.0
19-1032,55.0
19-1032.00,2.0
19-104,1.0
19-1040,22.0
19-1041,1105.0
19-1041.00,23.0
19-1042,33488.0
19-1042.00,1032.0
19-1061,1.0
19-1063,3.0
19-1069,1.0
19-1099,4309.0
19-1099.00,1.0
19-1099.99,145.0
19-1141,1.0
19-2001,2.0
19-2001.00,1.0
19-2002,27.0
19-2002.00,6.0
19-2011,817.0
19-2011.00,36.0
19-2012,7402.0
19-2012.0,1.0
19-2012.00,249.0
19-2014,1.0
19-2021,1211.0
19-2021.00,36.0
19-2021.01,1.0
19-2023,1.0
19-2029,1.0
19-2031,16971.0
19-2031.00,373.0
19-2032,6014.0
19-2032.00,162.0
19-2041,2403.0
19-2041.00,67.0
19-2042,4304.0
19-2042.00,127.0
19-2042.01,22.0
19-2043,525.0
19-2043.00,24.0
19-2099,1967.0
19-2099.00,4.0
19-2099.01,4.0
19-2099.99,50.0
19-3001,2.0
19-3002,2.0
19-3011,6400.0
19-3011.00,158.0
19-3011.01,3.0
19-302,1.0
19-3021,13001.0
19-3021-00,3.0
19-3021.00,509.0
19-3022,782.0
19-3022.00,22.0
19-3031,1001.0
19-3031.00,10.0
19-3031.01,1.0
19-3031.02,7.0
19-3031.03,1.0
19-3032,380.0
19-3032.00,10.0
19-3039,677.0
19-3039.00,15.0
19-3039.99,3.0
19-3041,557.0
19-3041.00,4.0
19-3051,1325.0
19-3051.00,9.0
19-3091,96.0
19-3091.00,1.0
19-3092,626.0
19-3092.00,24.0
19-3093,83.0
19-3094,484.0
19-3094.00,16.0
19-3099,895.0
19-3099.00,4.0
19-3099.01,10.0
19-3099.99,26.0
19-4002,7.0
19-4011,566.0
19-4011.00,3.0
19-4011.02,2.0
19-4020,1.0
19-4021,9971.0
19-4021.00,422.0
19-4031,1086.0
19-4031.00,29.0
19-4041,973.0
19-4041.00,9.0
19-4041.01,12.0
19-4041.02,1.0
19-4051,20.0
19-4061,3248.0
19-4061.00,100.0
19-4061.01,3.0
19-4091,322.0
19-4091.00,5.0
19-4092,69.0
19-4092.00,3.0
19-4093,15.0
19-4099,1028.0
19-4099.01,17.0
19-4099.99,32.0
20-1062,3.0
20-1063,1.0
20-1066,1.0
20-1067,1.0
20-2011,1.0
21-1011,269.0
21-1011.00,4.0
21-1012,1744.0
21-1012.00,30.0
21-1013,296.0
21-1013.00,4.0
21-1014,1328.0
21-1014.00,10.0
21-1015,1131.0
21-1015.00,46.0
21-1019,352.0
21-1019.00,1.0
21-1019.99,2.0
21-1021,809.0
21-1021.00,23.0
21-1022,576.0
21-1022.00,4.0
21-1023,553.0
21-1023.00,5.0
21-1029,400.0
21-1029.00,1.0
21-1029.99,2.0
