01-2,1.0
21-1091,1770.0
21-1091.00,20.0
21-1092,13.0
21-1093,197.0
21-1093.00,1.0
21-1094,59.0
21-1099,365.0
21-1099.00,2.0
21-1099.99,4.0
21-1129,1.0
21-1798,146.0
21-2011,1103.0
21-2011.00,30.0
21-2021,725.0
21-2021.00,8.0
21-2099,128.0
22-2022.00,1.0
23-1011,10987.0
23-1011.00,216.0
23-1012,1749.0
23-1012.00,4.0
23-1021,8.0
23-1022,28.0
23-2011,1977.0
23-2011.00,21.0
23-2092,1127.0
23-2092.00,34.0
23-2093,4.0
23-2099,882.0
23-2099.00,8.0
23-2099.99,2.0
24-1041,1.0
24-1124,1.0
25-1-32,1.0
25-1011,7415.0
25-1011.00,177.0
25-1021,3619.0
25-1021.00,53.0
25-1022,5890.0
25-1022.00,118.0
25-1031,901.0
25-1031.00,14.0
25-1032,6805.0
25-1032.00,181.0
25-1040,1.0
25-1041,578.0
25-1041.00,19.0
25-1042,2543.0
25-1042.00,53.0
25-1043,138.0
25-1043.00,3.0
25-1051,594.0
25-1051.00,10.0
25-1052,1858.0
25-1052.00,50.0
25-1053,338.0
25-1053.00,8.0
25-1054,1655.0
25-1054.00,54.0
25-1060,1.0
25-1061,381.0
25-1061.00,10.0
25-1062,616.0
25-1062.00,14.0
25-1063,3060.0
25-1063.00,84.0
25-1064,506.0
25-1064.00,11.0
25-1065,1298.0
25-1065.00,27.0
25-1066,1234.0
25-1066.00,23.0
25-1067,536.0
25-1067.00,23.0
25-1069,351.0
25-1069.00,10.0
25-1069.99,1.0
25-1071,12301.0
25-1071-00,6.0
25-1071.00,276.0
25-1072,506.0
25-1072.00,10.0
25-1081,1902.0
25-1081.00,29.0
25-1082,187.0
25-1082.00,3.0
25-1111,262.0
25-1111.00,6.0
25-1112,294.0
25-1112.00,10.0
25-1113,319.0
25-1113.00,7.0
25-1121,2413.0
25-1121.00,44.0
25-1122,1277.0
25-1122.00,25.0
25-1123,1380.0
25-1123.00,34.0
25-1124,5691.0
25-1124.00,126.0
25-1125,1062.0
25-1125.00,23.0
25-1126,1297.0
25-1126.00,22.0
25-1162,1.0
25-1191,89.0
25-1192,180.0
25-1192.00,4.0
25-1193,694.0
25-1193.00,15.0
25-1194,361.0
25-1199,1631.0
25-1199.99,24.0
25-201,1.0
25-2011,2263.0
25-2011-00,1.0
25-2011.00,32.0
25-2012,1864.0
25-2012.00,15.0
25-2015,2.0
25-2021,12379.0
25-2021.00,176.0
25-2022,4152.0
25-2022.00,59.0
25-2023,39.0
25-2025,1.0
25-2031,13573.0
25-2031.00,188.0
25-2032,82.0
25-2041,1780.0
25-2041.00,18.0
25-2042,335.0
25-2042.00,6.0
25-2043,485.0
25-2043.00,8.0
25-2045,1.0
25-2051,153.0
25-2052,614.0
25-2052.00,1.0
25-2053,705.0
25-2053.00,1.0
25-2054,1051.0
25-2054.00,1.0
25-2059,208.0
25-3011,498.0
25-3011.00,6.0
25-3021,778.0
25-3021.00,22.0
25-3098,10.0
25-3099,2758.0
25-3099.00,50.0
25-3099.02,1.0
25-3099.99,22.0
25-3999,1163.0
25-3999.00,3.0
25-4011,230.0
25-4011.00,1.0
25-4012,1079.0
25-4012.00,20.0
25-4013,329.0
25-4013.00,6.0
25-4021,729.0
25-4021.00,21.0
25-4031,21.0
25-7054,2.0
25-9011,139.0
25-9011.00,2.0
25-9021,282.0
25-9021.00,3.0
25-9030,1.0
25-9031,4255.0
25-9031.00,55.0
25-9031.01,13.0
25-9041,139.0
25-9099,457.0
25-9099.99,5.0
25-9199,7.0
26-1062.00,1.0
26-1065,1.0
26-1067,1.0
26-1069,1.0
27-1011,3108.0
27-1011.00,58.0
27-1012,27.0
27-1013,155.0
27-1013.00,2.0
27-1013.01,1.0
27-1014,4507.0
27-1014.00,96.0
27-1019,245.0
27-1019.00,2.0
27-1019.99,1.0
27-1021,11631.0
27-1021-00,4.0
27-1021.,2.0
27-1021.00,198.0
27-1022,3943.0
27-1022.00,46.0
27-1023,14.0
27-1024,16581.0
27-1024.00,218.0
27-1025,3673.0
27-1025.00,99.0
27-1026,26.0
27-1026.00,1.0
27-1027,287.0
27-1027.00,2.0
27-1027.02,1.0
27-1029,1963.0
27-1029.00,21.0
27-1029.99,10.0
27-1041,1.0
27-2011,44.0
27-2011.00,1.0
27-2012,2684.0
27-2012.00,3.0
27-2012.01,36.0
27-2012.02,1.0
27-2012.03,4.0
27-2012.04,1.0
27-2012.05,10.0
27-2014,1.0
27-2021,8.0
27-2021.00,1.0
27-2022,3410.0
27-2022.00,91.0
27-2023,3.0
27-2031,34.0
27-2031.00,1.0
27-2032,72.0
27-2032.00,1.0
27-2041,865.0
27-2041.00,2.0
27-2041.01,4.0
27-2042,219.0
27-2042.02,1.0
27-2099,84.0
27-2099.99,1.0
27-2141,1.0
27-3011,34.0
27-3020,20.0
27-3021,139.0
27-3021.00,2.0
27-3022,2245.0
27-3022.00,47.0
27-3031,9689.0
27-3031.00,107.0
27-3041,3331.0
27-3041.00,47.0
27-3042,2864.0
27-3042.00,54.0
27-3043,1382.0
27-3043.00,5.0
27-3043.04,34.0
27-3043.05,2.0
27-3091,2207.0
27-3091.00,27.0
27-3099,1632.0
27-3099.00,5.0
27-3099.99,18.0
27-4011,75.0
27-4012,33.0
27-4012.00,2.0
27-4014,139.0
27-4021,186.0
27-4021.00,2.0
27-4031,90.0
27-4032,809.0
27-4032.00,5.0
27-4099,32.0
27-4099.99,3.0
28-2022,1.0
29-1011,805.0
29-1011.00,3.0
29-1020,1.0
29-1021,7117.0
29-1021.00,146.0
29-1022,162.0
29-1022.00,5.0
29-1023,194.0
29-1023.00,1.0
29-1024,90.0
29-1027.00,1.0
29-1029,1293.0
29-1029.00,10.0
29-1029.99,5.0
29-1031,949.0
29-1031.00,9.0
29-1032,7.0
29-1033,2.0
29-1041,740.0
29-1041.00,12.0
29-1051,12269.0
29-1051.00,230.0
29-1061,762.0
29-1061.00,12.0
29-1062,7324.0
29-1062.00,118.0
29-1063,17051.0
29-1063.00,285.0
29-1063.03,3.0
29-1064,1008.0
29-1064.00,20.0
29-1065,3987.0
29-1065.00,92.0
29-1066,2946.0
29-1066.00,61.0
29-1067,1537.0
29-1067.00,47.0
29-1069,45495.0
29-1069.00,95.0
29-1069.03,74.0
29-1069.04,15.0
29-1069.06,1.0
29-1069.07,1.0
29-1069.10,6.0
29-1069.12,1.0
29-1069.99,384.0
29-1071,580.0
29-1071.00,6.0
29-1081,205.0
29-1081.00,1.0
29-1096,1.0
29-1111,3051.0
29-1111-00,1.0
29-1111.00,34.0
29-1114,12.0
29-1114.00,10.0
29-1115,13.0
29-1121,56.0
29-1122,6564.0
29-1122.00,208.0
29-1123,28671.0
29-1123-00,5.0
29-1123.00,510.0
29-1124,44.0
29-1124.00,2.0
29-1125,359.0
29-1125.00,3.0
29-1125.02,1.0
29-1126,34.0
29-1127,3698.0
29-1127.00,66.0
29-1128,415.0
29-1128.00,1.0
29-1129,192.0
29-1129.00,4.0
29-1129.99,1.0
29-1131,3174.0
29-1131.00,70.0
29-1141,1021.0
29-1141.00,6.0
29-1141.04,2.0
29-1151,28.0
29-1161,2.0
29-1171,441.0
29-1181,135.0
29-1181.00,1.0
29-1199,5102.0
29-1199.00,1.0
29-1199.01,1.0
29-1199.05,2.0
29-1199.99,57.0
29-1603,1.0
29-163,1.0
29-1969,2.0
29-2011,8520.0
29-2011.00,149.0
29-2012,323.0
29-2012.00,10.0
29-2021,22.0
29-2031,40.0
29-2032,44.0
29-2032.00,2.0
29-2033,44.0
29-2033.00,2.0
29-2034,56.0
29-2037,27.0
29-2041,9.0
29-2051,9.0
29-2052,562.0
29-2052.00,2.0
29-2053,4.0
29-2053.00,1.0
29-2054,1.0
29-2055,17.0
29-2056,130.0
29-2056.00,2.0
29-2057,5.0
29-2061,26.0
29-2062.00,1.0
29-2071,187.0
29-2071.00,6.0
29-2081,7.0
29-2091,235.0
29-2091.00,6.0
29-2092,1.0
29-2099,269.0
29-2099.00,3.0
29-2099.99,4.0
29-2799,107.0
29-9010,4.0
29-9011,821.0
29-9011.00,12.0
29-9012,23.0
29-9012.00,1.0
29-9091,710.0
29-9091.00,9.0
29-9092,94.0
29-9092.00,1.0
29-9099,3627.0
29-9099.00,2.0
29-9099.99,28.0
29-9199,154.0
29-9199.00,5.0
29-9799,1256.0
31-1011,23.0
31-1012,7.0
31-1013,10.0
31-1014,5.0
31-2011,5.0
31-2011-00,1.0
31-2021,148.0
31-2022,22.0
31-9011,18.0
31-9091,76.0
31-9091.00,3.0
31-9092,110.0
31-9093,10.0
31-9094,3.0
31-9095,27.0
31-9096,57.0
31-9099,227.0
31-9099.01,1.0
31-9099.99,1.0
31-9799,60.0
33-1012,2.0
33-1021,1.0
33-1099,14.0
33-3021,53.0
33-3051,2.0
33-9021,18.0
33-9032,7.0
33-9092,16.0
33-9099,2.0
35-1001,1.0
35-1011,1139.0
35-1011.00,18.0
35-1012,164.0
35-1101,1.0
35-2011,3.0
35-2012,2.0
35-2013,7.0
35-2014,109.0
35-2015,3.0
35-2019,12.0
35-2021,4.0
35-3011,9.0
35-3022,3.0
35-3031,14.0
35-3041,5.0
35-9021,1.0
35-9031,7.0
35-9099,5.0
37-1011,77.0
37-1012,56.0
37-1012.00,4.0
37-2011,6.0
37-2012,5.0
37-2019,1.0
37-2021,1.0
37-3011,12.0
37-3013,10.0
37-3019,5.0
39-1011,5.0
39-1021,40.0
39-1021.00,1.0
39-2011,60.0
39-2021,12.0
39-2021.00,1.0
39-3019,1.0
39-3031,2.0
39-3032,4.0
39-3091,6.0
39-3092,1.0
39-3099,9.0
39-4021,1.0
39-4031,4.0
39-4831,2.0
39-5011,2.0
39-5012,35.0
39-5091,15.0
39-5092,1.0
39-5094,7.0
39-6012,14.0
39-6021,9.0
39-6022,11.0
39-7011,19.0
39-7012,26.0
39-9011,82.0
39-9011.00,1.0
39-9021,17.0
39-9031,299.0
39-9031.00,5.0
39-9032,678.0
39-9032.00,8.0
39-9041,243.0
39-9041.00,9.0
39-9099,14.0
41-012,1.0
41-1011,210.0
41-1012,209.0
41-1012.00,1.0
41-2011,3.0
41-2021,6.0
41-2022,3.0
41-2031,57.0
41-3011,249.0
41-3011.00,6.0
41-3021,209.0
41-3031,2994.0
41-3031.00,42.0
41-3031.01,28.0
41-3031.02,20.0
41-3031.03,41.0
41-3041,59.0
41-3098,30.0
41-3099,500.0
41-3099.00,1.0
41-3099.01,1.0
41-3099.99,2.0
41-4011,1626.0
41-4011.00,20.0
41-4011.04,1.0
41-4011.05,1.0
41-4012,551.0
41-4012.00,7.0
41-9011,11.0
41-9012,1654.0
41-9012.00,5.0
41-9021,31.0
41-9022,31.0
41-9031,14061.0
41-9031.00,175.0
41-9041,6.0
41-9091,9.0
41-9099,155.0
41-9099.00,1.0
41-9099.99,2.0
41-9799,67.0
43-1011,534.0
43-1011.00,2.0
43-1011.02,1.0
43-2099,8.0
43-3011,11.0
43-3021,64.0
43-3031,878.0
43-3031.00,8.0
43-3031.02,1.0
43-3051,18.0
43-3061,53.0
43-3061.00,1.0
43-3099,36.0
43-4011,40.0
43-4011.00,2.0
43-4031,1.0
43-4041,24.0
43-4051,289.0
43-4051.03,1.0
43-4061,2.0
43-4071,12.0
43-4081,37.0
43-4081.00,1.0
43-4111,16.0
43-4121,11.0
43-4131,9.0
43-4141,1.0
43-4151,8.0
43-4161,182.0
43-4161.00,1.0
43-4171,18.0
43-4181,12.0
43-4199,31.0
43-5011,110.0
43-5011.00,2.0
43-5032,12.0
43-5061,304.0
43-5061.00,6.0
43-5071,24.0
43-5081,6.0
43-5111,2.0
43-6011,535.0
43-6011.00,15.0
43-6012,55.0
43-6013,5.0
43-6014,154.0
43-6014.00,1.0
43-9011,102.0
43-9021,7.0
43-9031,32.0
43-9041,29.0
43-9041.02,1.0
43-9061,107.0
43-9061.00,1.0
43-9081,51.0
43-9111,605.0
43-9111.00,13.0
43-9111.01,4.0
43-9199,208.0
43-9799,84.0
43-9799.00,1.0
45-1011,238.0
45-1011.00,2.0
45-1011.02,1.0
45-1011.08,3.0
45-2011,445.0
45-2011.00,1.0
45-2021,347.0
45-2021.00,10.0
45-2091,6.0
45-2092,21.0
45-2093,13.0
45-2099,52.0
45-3011,3.0
45-4011,3.0
47-1011,131.0
47-2011,1.0
47-2021,2.0
47-2022,1.0
47-2031,12.0
47-2041,2.0
47-2044,4.0
47-2051,4.0
47-2061,21.0
47-2073,10.0
47-2081,1.0
47-2111,18.0
47-2121,11.0
47-2132,2.0
47-2141,7.0
47-2151,4.0
47-2152,20.0
47-2161,9.0
47-2181,1.0
47-2211,1.0
47-2221,2.0
47-2231,25.0
47-3013,1.0
47-3014,1.0
47-3019,4.0
47-4011,59.0
47-4021,5.0
47-4041,1.0
47-4071,1.0
47-4099,53.0
47-4799,14.0
47-5012,2.0
47-5013,1.0
47-5021,1.0
47-9031,1.0
49-1011,66.0
49-1011.00,1.0
49-2011,8.0
49-2021,15.0
49-2022,88.0
49-2091,14.0
49-2093,3.0
49-2094,32.0
49-2095,12.0
49-2096,4.0
49-2097,2.0
49-2098,7.0
49-2099,2.0
49-3011,109.0
49-3011.00,6.0
49-3021,6.0
49-3023,52.0
49-3031,2.0
49-3041,1.0
49-3042,8.0
49-3052,6.0
49-3092,2.0
49-9021,23.0
49-9041,13.0
49-9041.00,1.0
49-9042,12.0
49-9043,3.0
49-9044,17.0
49-9044.00,1.0
49-9045,3.0
49-9051,1.0
49-9052,1.0
49-9061,6.0
49-9062,48.0
49-9063,29.0
49-9064,16.0
49-9069,8.0
49-9071,14.0
49-9081,1.0
49-9091,5.0
49-9092,1.0
49-9096,4.0
49-9098,8.0
49-9099,20.0
49-9799,9.0
51-1011,287.0
51-1011.00,5.0
51-1999,1.0
51-2011,4.0
51-2022,2.0
51-2023,6.0
51-2041,5.0
51-2092,2.0
51-2093,1.0
51-2099,4.0
51-3011,33.0
51-3021,2.0
51-3022,1.0
51-3023,1.0
51-3091,2.0
51-3092,3.0
51-3099,8.0
51-4011,3.0
51-4012,45.0
51-4021,1.0
51-4032,5.0
51-4041,20.0
51-4061,1.0
51-4111,12.0
51-4121,21.0
51-4122,2.0
51-4191,1.0
51-4199,3.0
51-5021,1.0
51-5022,1.0
51-5023,2.0
51-5111,6.0
51-5112,7.0
51-6011,1.0
51-6031,3.0
51-6041,16.0
51-6052,19.0
51-6061,2.0
51-6092,23.0
51-6092.00,1.0
51-6099,16.0
51-7011,3.0
51-7041,6.0
51-7099,10.0
51-8012,1.0
51-8013,2.0
51-8021,5.0
51-8031,8.0
51-8091,8.0
51-8093,2.0
51-8099,11.0
51-9011,4.0
51-9012,44.0
51-9023,3.0
51-9032,2.0
51-9061,67.0
51-9061.00,1.0
51-9071,78.0
51-9081,124.0
51-9082,8.0
51-9083,12.0
51-9111,1.0
51-9122,4.0
51-9123,4.0
51-9131,12.0
51-9141,1.0
51-9151,8.0
51-9191,4.0
51-9194,4.0
51-9195,2.0
51-9196,9.0
51-9198,4.0
51-9199,40.0
51-9399,20.0
53-1011,2.0
53-1021,13.0
53-1031,41.0
53-2011,188.0
53-2012,98.0
53-2022,13.0
53-2031,1.0
53-2099,1.0
53-3022,1.0
53-3031,2.0
53-3032,11.0
53-3033,2.0
53-4031,2.0
53-5011,7.0
53-5021,72.0
53-5031,7.0
53-6041,33.0
53-6041.00,1.0
53-6051,195.0
53-6051.03,2.0
53-6051.08,30.0
53-6099,50.0
53-7032,2.0
53-7033,1.0
53-7041,2.0
53-7062,5.0
53-7063,1.0
54-1124,2.0
54-1512.00,2.0
55-2013,3.0
60-5108,1.0
